Date,Total_Visits,Avg_Wait_Time_Minutes,Accidents,High_Severity_Cases,Minor_Injuries
1/1/2025,116,145.45,16,3,16
1/2/2025,115,178.44,18,3,19
1/3/2025,133,190.54,17,3,18
1/4/2025,128,249.77,18,4,25
1/5/2025,104,135.07,19,0,23
1/6/2025,120,224.29,18,1,19
1/7/2025,114,170.37,17,0,19
1/8/2025,116,177.77,15,2,17
1/9/2025,137,210.37,17,4,22
1/10/2025,114,129.48,16,1,17
1/11/2025,145,197.21,21,4,17
1/12/2025,124,187.49,18,0,20
1/13/2025,113,202.16,24,4,22
1/14/2025,126,193.01,20,1,18
1/15/2025,130,290.49,16,0,22
1/16/2025,102,151.30,11,2,19
1/17/2025,97,156.11,21,1,19
1/18/2025,118,151.96,19,1,17
1/19/2025,115,155.00,16,1,20
1/20/2025,106,151.32,20,3,19
1/21/2025,124,233.51,18,2,19
1/22/2025,102,243.92,16,1,18
1/23/2025,100,154.32,17,2,15
1/24/2025,127,142.54,20,3,15
1/25/2025,116,201.21,19,1,16
1/26/2025,116,155.15,16,2,21
1/27/2025,129,208.48,18,1,13
1/28/2025,118,189.13,25,1,20
1/29/2025,104,111.79,16,3,14
1/30/2025,97,249.64,23,1,22
1/31/2025,105,260.81,16,2,19
2/1/2025,128,152.42,20,3,15
2/2/2025,149,162.55,13,0,23
2/3/2025,113,192.86,19,2,14
2/4/2025,100,195.05,19,1,18
2/5/2025,124,209.63,21,4,13
2/6/2025,118,270.46,19,2,15
2/7/2025,123,172.04,15,3,21
2/8/2025,94,144.08,11,2,16
2/9/2025,119,117.93,19,0,22
2/10/2025,113,147.11,18,2,17
2/11/2025,119,178.51,16,4,17
2/12/2025,123,260.76,15,2,18
2/13/2025,126,156.71,17,3,16
2/14/2025,114,190.07,19,4,20
2/15/2025,126,179.26,19,1,20
2/16/2025,138,233.48,17,1,17
2/17/2025,124,293.71,25,2,17
2/18/2025,141,156.11,17,2,11
2/19/2025,94,157.98,19,3,12
2/20/2025,116,226.99,16,4,21
2/21/2025,123,210.69,22,1,17
2/22/2025,132,263.10,17,1,17
2/23/2025,117,206.28,18,3,20
2/24/2025,133,163.83,17,1,15
2/25/2025,118,206.58,22,3,20
2/26/2025,146,229.89,17,2,18
2/27/2025,111,216.92,18,2,21
2/28/2025,124,202.83,18,0,19
3/1/2025,104,228.00,17,2,16
3/2/2025,121,232.62,17,2,15
3/3/2025,121,242.20,16,2,16
3/4/2025,122,209.19,20,1,23
3/5/2025,135,172.48,15,3,19
3/6/2025,106,186.60,18,3,21
3/7/2025,129,234.29,22,1,16
3/8/2025,127,143.24,22,0,20
3/9/2025,106,196.59,19,0,22
3/10/2025,115,162.30,16,2,16
3/11/2025,116,181.29,17,2,21
3/12/2025,137,237.53,16,2,16
3/13/2025,120,188.60,18,1,16
3/14/2025,117,182.09,18,2,21
3/15/2025,107,118.81,21,2,19
3/16/2025,120,213.58,19,2,18
3/17/2025,119,209.05,18,5,18
3/18/2025,120,277.35,22,1,17
3/19/2025,124,166.15,20,3,20
3/20/2025,100,189.86,17,2,15
3/21/2025,105,191.22,16,2,12
3/22/2025,106,250.99,10,3,16
3/23/2025,109,175.71,14,3,18
3/24/2025,136,192.56,17,5,17
3/25/2025,125,207.36,19,1,20
3/26/2025,109,188.40,17,0,20
3/27/2025,108,159.91,16,3,16
3/28/2025,108,188.73,21,2,20
3/29/2025,105,228.31,19,1,15
3/30/2025,110,133.81,15,0,17
3/31/2025,120,185.98,19,0,19
4/1/2025,124,148.49,18,4,18
4/2/2025,134,233.78,17,1,22
4/3/2025,98,111.46,20,1,15
4/4/2025,131,154.85,19,1,18
4/5/2025,109,196.97,19,1,20
4/6/2025,116,250.45,23,0,10
4/7/2025,124,177.04,23,2,14
4/8/2025,119,155.02,15,0,16
4/9/2025,90,264.65,20,3,20
4/10/2025,127,114.84,18,1,21
4/11/2025,120,81.05,19,2,16
4/12/2025,104,199.80,14,4,17
4/13/2025,121,157.41,20,2,22
4/14/2025,112,134.04,19,2,18
4/15/2025,110,211.88,15,1,23
4/16/2025,105,190.97,15,1,14
4/17/2025,123,154.62,20,2,21
4/18/2025,130,122.39,16,6,18
4/19/2025,102,219.26,18,2,20
4/20/2025,123,209.26,18,2,17
4/21/2025,118,175.54,21,3,21
4/22/2025,113,263.10,22,2,21
4/23/2025,125,131.85,16,0,20
4/24/2025,123,111.35,18,2,20
4/25/2025,103,148.86,18,4,15
4/26/2025,111,177.95,16,1,18
4/27/2025,109,190.95,16,3,18
4/28/2025,101,169.14,21,1,15
4/29/2025,117,195.84,17,2,18
4/30/2025,104,123.68,21,0,22
5/1/2025,131,244.97,16,2,21
5/2/2025,108,176.30,17,3,22
5/3/2025,140,230.28,13,1,18
5/4/2025,122,195.42,22,2,15
5/5/2025,129,200.55,22,3,20
5/6/2025,114,205.64,20,4,20
5/7/2025,120,200.15,20,1,13
5/8/2025,105,208.92,20,2,18
5/9/2025,113,239.81,14,1,20
5/10/2025,107,188.84,20,5,23
5/11/2025,121,211.91,20,4,15
5/12/2025,115,175.96,16,2,17
5/13/2025,114,244.81,18,3,17
5/14/2025,112,149.56,16,2,18
5/15/2025,129,261.04,22,2,21
5/16/2025,119,178.19,18,0,16
5/17/2025,115,115.62,23,3,18
5/18/2025,105,185.76,22,1,13
5/19/2025,142,149.35,14,3,16
5/20/2025,99,217.83,21,3,17
5/21/2025,122,150.63,18,3,23
5/22/2025,106,159.92,19,0,19
5/23/2025,109,94.97,19,1,20
5/24/2025,108,159.65,15,1,13
5/25/2025,125,70.93,23,1,19
5/26/2025,115,108.72,17,0,12
5/27/2025,116,214.22,13,4,17
5/28/2025,118,215.36,18,2,15
5/29/2025,119,199.15,14,1,15
5/30/2025,128,136.49,22,2,21
5/31/2025,111,177.85,19,2,18
6/1/2025,116,179.84,20,2,19
6/2/2025,137,127.87,16,2,17
6/3/2025,105,247.65,12,4,17
6/4/2025,124,219.48,20,2,21
6/5/2025,106,170.06,17,5,18
6/6/2025,124,181.21,20,3,24
6/7/2025,136,189.38,18,1,16
6/8/2025,107,88.12,18,4,13
6/9/2025,111,168.88,13,1,21
6/10/2025,115,149.31,17,3,19
6/11/2025,104,134.93,19,2,16
6/12/2025,105,167.35,21,3,19
6/13/2025,130,260.90,21,3,16
6/14/2025,111,208.84,20,3,18
6/15/2025,127,154.30,20,3,22
6/16/2025,126,205.77,15,1,19
6/17/2025,112,242.97,18,0,18
6/18/2025,109,221.61,18,2,17
6/19/2025,123,182.68,21,1,17
6/20/2025,119,150.89,15,3,15
6/21/2025,107,211.42,16,1,19
6/22/2025,120,197.71,22,5,18
6/23/2025,141,220.28,17,2,23
6/24/2025,126,208.58,18,3,15
6/25/2025,127,227.23,22,1,14
6/26/2025,122,155.91,18,3,16
6/27/2025,118,239.28,18,4,16
6/28/2025,118,188.89,21,2,18
6/29/2025,134,273.39,14,2,21
6/30/2025,123,148.99,15,3,20
7/1/2025,97,258.12,17,1,20
7/2/2025,131,188.91,18,2,20
7/3/2025,115,150.69,19,2,18
7/4/2025,121,158.23,17,1,19
7/5/2025,115,165.58,18,1,17
7/6/2025,128,199.09,22,0,13
7/7/2025,110,203.53,18,0,12
7/8/2025,106,154.18,16,1,17
7/9/2025,120,178.90,18,4,18
7/10/2025,138,276.40,22,2,18
7/11/2025,122,257.74,16,4,22
7/12/2025,107,199.63,20,2,18
7/13/2025,120,181.71,20,1,22
7/14/2025,99,185.40,21,2,18
7/15/2025,110,207.61,19,2,18
7/16/2025,110,133.97,16,0,16
7/17/2025,122,168.42,18,2,16
7/18/2025,134,202.86,20,4,4
7/19/2025,146,237.31,47,6,6
7/20/2025,158,271.75,24,8,8
7/21/2025,170,306.19,24,10,10
7/22/2025,182,340.64,28,12,12
7/23/2025,100,375.08,35,7,7
7/23/2025,94,375.08,15,7,7
7/24/2025,138,115.26,24,0,20
7/25/2025,124,177.09,19,2,16
7/26/2026,138,115.26,24,0,20
7/27/2025,236,115.85,31,9,3
7/28/2025,229,54.5,1,6,9
7/29/2025,205,79.34,5,10,4
7/30/2025,184,94.56,4,0,0
7/31/2025,175,83.47,21,0,6
8/1/2025,154,125.68,10,10,10
8/2/2025,179,90.8,13,10,9
